speaker_id,speaker
17,"{""person_id"": ""T8 GP2"", ""Gender"": ""f"", ""Age"": ""20"", ""Place of birth"": """", ""Residence"": ""Steffisburg"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
18,"{""person_id"": ""T9 GP1"", ""Gender"": ""f"", ""Age"": ""21"", ""Place of birth"": """", ""Residence"": ""Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""high school diploma, internship fKS"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
19,"{""person_id"": ""T9 GP2"", ""Gender"": ""f"", ""Age"": ""19"", ""Place of birth"": """", ""Residence"": ""Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Vocational baccalaureate, internship fKS"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
20,"{""person_id"": ""T10 GP1"", ""Gender"": ""f"", ""Age"": ""19"", ""Place of birth"": """", ""Residence"": ""Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""high school"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": ""sister of the interviewer: f,20 Davos and Bern""}"
21,"{""person_id"": ""T10 GP2"", ""Gender"": ""m"", ""Age"": ""19"", ""Place of birth"": """", ""Residence"": ""Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""high school"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
22,"{""person_id"": ""T10 GP3"", ""Gender"": ""m"", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": ""a friend""}"
23,"{""person_id"": ""T12.1 GP1"", ""Gender"": ""f"", ""Age"": ""13"", ""Place of birth"": """", ""Residence"": ""Horrenbach, Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
24,"{""person_id"": ""T12.1 GP2"", ""Gender"": ""f"", ""Age"": ""13"", ""Place of birth"": """", ""Residence"": ""Horrenbach, Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
25,"{""person_id"": ""T12.2 GP1"", ""Gender"": ""f"", ""Age"": ""13"", ""Place of birth"": """", ""Residence"": ""Horrenbach, Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
26,"{""person_id"": ""T12.2 GP2"", ""Gender"": ""f"", ""Age"": ""13"", ""Place of birth"": """", ""Residence"": ""Horrenbach, Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
27,"{""person_id"": ""T12.3 GP1"", ""Gender"": ""f"", ""Age"": ""13"", ""Place of birth"": """", ""Residence"": ""Horrenbach, Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
28,"{""person_id"": ""T12.3 GP2"", ""Gender"": ""f"", ""Age"": ""13"", ""Place of birth"": """", ""Residence"": ""Horrenbach, Thun"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
29,"{""person_id"": ""T13 GP1"", ""Gender"": ""m"", ""Age"": ""18"", ""Place of birth"": """", ""Residence"": ""Adelboden, Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Apprenticeship"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
30,"{""person_id"": ""T13 GP2"", ""Gender"": ""f"", ""Age"": ""19"", ""Place of birth"": """", ""Residence"": ""Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Apprenticeship"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
31,"{""person_id"": ""T13 GP3"", ""Gender"": ""f"", ""Age"": ""19"", ""Place of birth"": """", ""Residence"": ""L\u00fctzenfl\u00fch, Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Apprenticeship"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
32,"{""person_id"": ""T14 GP1"", ""Gender"": ""f"", ""Age"": ""17"", ""Place of birth"": """", ""Residence"": ""Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""High School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
33,"{""person_id"": ""T14 GP2"", ""Gender"": ""f"", ""Age"": ""18"", ""Place of birth"": """", ""Residence"": ""Jegenstorf, Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""High School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
34,"{""person_id"": ""T14 GP3"", ""Gender"": ""f"", ""Age"": ""18"", ""Place of birth"": """", ""Residence"": ""Bremgarten, Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""High School"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
35,"{""person_id"": ""T15 GP1"", ""Gender"": ""f"", ""Age"": ""20"", ""Place of birth"": """", ""Residence"": ""Spiegel, Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
36,"{""person_id"": ""T15 GP2"", ""Gender"": ""f"", ""Age"": ""21"", ""Place of birth"": """", ""Residence"": ""Laupen, Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
37,"{""person_id"": ""T16 GP1 "", ""Gender"": ""m"", ""Age"": ""17"", ""Place of birth"": """", ""Residence"": ""Merligen, Bern"", ""Living in Bern since"": """", ""Nationality"": ""Swiss"", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
38,"{""person_id"": ""T16 GP2"", ""Gender"": ""m"", ""Age"": ""17"", ""Place of birth"": """", ""Residence"": ""Merligen, Bern"", ""Living in Bern since"": """", ""Nationality"": ""Swiss"", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
39,"{""person_id"": ""T18 GP1"", ""Gender"": ""f"", ""Age"": ""15"", ""Place of birth"": """", ""Residence"": ""Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""High School"", ""Origin of parents"": ""F: Swiss, M: Marokko"", ""Mother tongue of parents"": ""F: German, M: French"", ""notes"": """"}"
40,"{""person_id"": ""T18 GP2"", ""Gender"": ""f"", ""Age"": ""15"", ""Place of birth"": """", ""Residence"": ""Ostermundigen"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": ""Nigeria"", ""Mother tongue of parents"": """", ""notes"": """"}"
41,"{""person_id"": ""T19 GP1"", ""Gender"": ""m"", ""Age"": ""15"", ""Place of birth"": """", ""Residence"": ""M\u00fcnsingen, Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": ""Bosnia"", ""Mother tongue of parents"": ""Bosnisch"", ""notes"": """"}"
42,"{""person_id"": ""T19 GP2"", ""Gender"": ""m"", ""Age"": ""14"", ""Place of birth"": """", ""Residence"": ""M\u00fcnsingen, Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Secondary School"", ""Origin of parents"": ""Albanian"", ""Mother tongue of parents"": ""Albanian"", ""notes"": """"}"
43,"{""person_id"": ""T20 GP1"", ""Gender"": ""m"", ""Age"": ""20"", ""Place of birth"": """", ""Residence"": ""Pieterlen,Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Student"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
44,"{""person_id"": ""T20 GP2"", ""Gender"": ""m"", ""Age"": ""19"", ""Place of birth"": """", ""Residence"": ""Pieterlen,Bern"", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": ""Apprenticeship"", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": ""living in Basel since 2 months""}"
45,"{""person_id"": ""T21"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
46,"{""person_id"": ""T22"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
47,"{""person_id"": ""T1_GP1_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
48,"{""person_id"": ""T1_GP2_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
49,"{""person_id"": ""T1_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
50,"{""person_id"": ""T1_Interviewer_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
51,"{""person_id"": ""T1_Background_noises"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
52,"{""person_id"": ""T2_Interviewerin"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
53,"{""person_id"": ""T2_GP2"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
54,"{""person_id"": ""Background_noise"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
55,"{""person_id"": ""External_person"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
56,"{""person_id"": ""T3_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
57,"{""person_id"": ""T3_GP1_Mimesis"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
58,"{""person_id"": ""T3_GP2_Mimesis"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
59,"{""person_id"": ""T3_Hintergrundger\u00e4usche"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
60,"{""person_id"": ""T4_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
61,"{""person_id"": ""T4_Background_Noise"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
62,"{""person_id"": ""T4_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
63,"{""person_id"": ""T5_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
64,"{""person_id"": ""T5_Comments"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
65,"{""person_id"": ""T6_Comments"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
66,"{""person_id"": ""T6_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
67,"{""person_id"": ""T7_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
68,"{""person_id"": ""T7_GP1_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
69,"{""person_id"": ""T7_Interviewer_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
70,"{""person_id"": ""T7_GP2_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
71,"{""person_id"": ""T8_GP1_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
72,"{""person_id"": ""T8_GP2_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
73,"{""person_id"": ""T8_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
74,"{""person_id"": ""T8_Hintergrundger\u00e4usche"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
75,"{""person_id"": ""T9_GP1_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
76,"{""person_id"": ""T9_GP2_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
77,"{""person_id"": ""T9_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
78,"{""person_id"": ""T9_Hintergrundger\u00e4usche"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
79,"{""person_id"": ""T10_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
80,"{""person_id"": ""T10_Interviewer_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
81,"{""person_id"": ""T10_GP1_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
82,"{""person_id"": ""T10_GP2_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
83,"{""person_id"": ""T10_Freund"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
84,"{""person_id"": ""T11_GP1"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
85,"{""person_id"": ""T11_GP1_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
86,"{""person_id"": ""T11_GP2"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
87,"{""person_id"": ""T11_GP2_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
88,"{""person_id"": ""T11_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
89,"{""person_id"": ""T11_Interviewer_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
90,"{""person_id"": ""T11_background_noise"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
91,"{""person_id"": ""T12_GP1"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
92,"{""person_id"": ""T12_GP1_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
93,"{""person_id"": ""T12_GP2"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
94,"{""person_id"": ""GP2_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
95,"{""person_id"": ""T12_background_noise"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
96,"{""person_id"": ""T13_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
97,"{""person_id"": ""T13_Interviewer_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
98,"{""person_id"": ""T13_GP1_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
99,"{""person_id"": ""T13_GP2_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
100,"{""person_id"": ""T13_GP3_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
101,"{""person_id"": ""T13_Background_noises"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
