form_id,form
3861,talkshows
3862,podcasts
3863,halt
3864,ufwändiger
3865,närve
3866,youtubers
3867,logan
3868,paul
3869,jake
3870,skandal
3871,wetts
3872,a:h
3873,spekulation
3874,dolan
3875,twins
3876,charles
3877,emma
3878,chamberlain
3879,sister
3880,squad
3881,gnannt
3882,friends
3883,häbt
3884,spekulatione
3885,zwöine
3886,ethan
3887,agluegt
3888,glächlet
3889,kommentär
3890,schnä
3891,tschudigung
3892,usenang
3893,(i)schs
3894,zwillinge
3895,usraste
3896,kommentar
3897,alli
3898,irgendeso
3899,posted
3900,psychisch
3901,zyt
3902,psyche
3903,twitteret
3904,froh
3905,jemaus
3906,kenneglehrt
3907,responds
3908,aaron
3909,rumour
3910,zämehäng
3911,loht
3912,berüehmtheite
3913,kommentiere
3914,denke
3915,vergüdisch
3916,instasite
3917,öppertem
3918,berüehmtem
3919,null
3920,komma
3921,fans
3922,unnötigi
3923,stars
3924,unnötigs
3925,kommen
3926,bhaute
3927,rektion
3928,reaktion
3929,gseuschaft
3930,abelade
3931,chind
3932,überwache
3933,verschtah
3934,gotte
3935,FMS
3936,ustuschjahr
3937,instragram
3938,abeglade
3939,whatsapp
3940,bild
3941,social
3942,media
3943,postet
3944,mei
3945,poliziste
3946,sicherheit
3947,soziale
3948,medie
3949,ufelade
3950,schuelhusgang
3951,ufhänke
3952,stuel
3953,chläbe
3954,grossmuetter
3955,poste
3956,watcher
3957,player
3958,dave
3959,franco
3960,miete
3961,dütsche
3962,wüssti
3963,teen
3964,wolf
3965,amerikanische
3966,amerikanischi
3967,wil
3968,stories
3969,beklagt
3970,usgrastet
3971,schottland
3972,DVDs
3973,deheime
3974,cinderella
3975,disney
3976,filme
3977,pocahontas
3978,plattform
3979,blibt
3980,speziells
3981,verfilme
3982,heidi
3983,nils
3984,holgersson
3985,jö
3986,icheluege
3987,shaun
3988,schaf
3989,pfuuh
3990,bär
3991,halbmond
3992,dernäbe
3993,rägebogebärli
3994,emily
3995,gschenkt
3996,schmöckt
3997,honigkuchenpferd
3998,not
3999,bubblegum
4000,meerjungfroue
4001,schwümme
4002,paw
4003,zueteilt
4004,mako
4005,H2O
4006,yakari
4007,gahni
4008,norm
4009,termin
4010,schribi
4011,wa
4012,willsch
4013,(i
4014,ja)
4015,büecher
4016,witerschnure
4017,père
4018,nüu
4019,dänk
4020,(cha)sch
4021,letschtens
4022,tststs
4023,american
4024,sniper
4025,chriegsfium
4026,babyszene
4027,bébé
4028,unecht
4029,puppe
4030,KOMISCH
4031,geili
4032,horrorfiume
4033,(im
4034,zäut
4035,blind
4036,birds
4037,verbundnige
4038,ouge
4039,umedingsle
4040,bo
4041,eig
4042,horrorfium
4043,han
4044,jesus
4045,illegal
4046,me:ga
4047,bispiel
4048,mirror
4049,komiste
4050,hocksch
4051,änderet
4052,verhaute
4053,versteit
4054,biuiger
4055,sölli
4056,sägemer
4057,beschtimmte
4058,zytspanni
4059,kassie:rer
4060,zerst
4061,usrä
4062,igä
4063,kasse
4064,usenäh
4065,schnursch
4066,mitne
4067,effektiver
4068,söui
4069,(hesch
4070,eigeti
4071,entwickle
4072,sklave
4073,behandlet
4074,robot
4075,nime
4076,vergisses
4077,geht
4078,(dere
4079,nachteil
4080,däiche
4081,nebraska
4082,verleideter
4083,fä
4084,fähle
4085,nährstoff
4086,erwarte
4087,jop
4088,däich
4089,ungsung
4090,tuenis
4091,nimes
4092,br
4093,brot
4094,(irgendwo
4095,giengi
4096,gsündste
4097,verschiednigs
4098,druftue
4099,verschiednis
4100,zausch
4101,gägeargument
4102,okey
4103,sauzigs
4104,süesses
4105,verwirrt
4106,(isch)
4107,notwendig
4108,walmart
4109,tar
4110,crazier
4111,ichoufe
4112,schwein
4113,sägemers
4114,tälentiert
4115,"a'a'"
4116,schiis
4117,fotos
4118,nachesteue
4119,perfekt
4120,usgrichtet
4121,motto
4122,nache
4123,real
4124,life
4125,versus
4126,irgende
4127,promi
4128,"a'"
4129,komedy
4130,comedy
4131,morn
4132,tanz
4133,aschisse
4134,abga
4135,rastet
4136,chömm
4137,chöng
4138,socke
4139,bou:m
4140,fröit
4141,grätturne
4142,hett
4143,zwo
4144,starrt
4145,boa
4146,ougekontakt
4147,agstarrt
4148,help
4149,turnhaue
4150,bin
4151,garderob
4152,suffe
4153,laptop
4154,ufboue
4155,schneue
4156,gäuet
4157,definiert
4158,lachend
4159,hocki
4160,bed
4161,grätr
4162,hau
4163,dinghaue
4164,grätrum
4165,pföste
4166,chööt
4167,mithäufe
4168,hane
4169,tor
4170,ufsteue
4171,lieb
4172,stimmig
4173,mach
4174,gedanke
4175,tolle
4176,charakter
4177,bewärti
4178,sportlehrer
4179,IG
4180,gschätzt
4181,nüne
4182,mum
4183,verwirrend
4184,füfedrissgi
4185,risiko
4186,down
4187,syndrom
4188,dänkemer
4189,e(igentle)ch
4190,(h)albinoamsle
4191,albinoamsle
4192,fötele
4193,fucking
4194,amsle
4195,strich
4196,fäli
4197,schnee
4198,brun
4199,wiis
4200,albino
4201,gsunde
4202,wissi
4203,amslene
4204,fah
4205,albinoamslene
4206,überspringe
4207,uetedor
4208,uetedorf
4209,mühle
4210,tube
4211,lo
4212,li
4213,villecht
4214,apriu
4215,scheiss
4216,non
4217,würkli
4218,Italie
4219,bsüecherle
4220,lol
4221,abschluss
4222,primaner
4223,auk
4224,adreiht
4225,weiter
4226,chlei
4227,aukohol
4228,terzia
4229,tüscht
4230,schwerpunktfachreis
4231,ital
4232,frankrich
4233,wandtafele
4234,nö
4235,wörtli
4236,latinischwörtli
4237,stärkt
4238,selbstbewusstsein
4239,hilft
4240,bei
4241,anderen
4242,sprachen
4243,beispiel
4244,stuss
4245,verreckt
4246,gibt
4247,bessere
4248,noten
4249,schwerpunkt
4250,gsuech
4251,sprach
4252,vorteil
4253,vieregg
4254,tier
4255,verchlüpfts
4256,murmeli
4257,gf
4258,praktikante
4259,anschinend
4260,lah
4261,strub
4262,praktika
4263,böse
4264,fächer
4265,arschstudium
4266,pf
4267,dont
4268,chönntsch
4269,oberstufelehrer
4270,ungerrichte
4271,philosophie
4272,bau
4273,chäm
4274,sou
4275,pädagogikkrise
4276,gebornige
4277,philosoph
4278,philosophiere
4279,philosophe
4280,sichtwisene
4281,respekt
4282,schiss
4283,beantworte
4284,mönschlechi
4285,spannenste
4286,begah
4287,mental
4288,starch
4289,überschrift
4290,emojis
4291,fake
4292,wahr
4293,fat
4294,amy
4295,oustraliere
4296,fingis
4297,komi
4298,talkshow
4299,mitspiele
4300,rihanna
4301,obwou
4302,werbefründlech
4303,wärbige
4304,bechunnsch
4305,produkt
4306,zuegsendet
4307,klick
4308,ufwändigi
4309,julien
4310,bam
4311,shoote
4312,special
4313,effects
4314,schnide
4315,irgendwelchi
4316,beauty
4317,zeigsch
4318,konzept
4319,derhinger
4320,(dumm
4321,privatsphäri
4322,kamera
4323,gfahr
4324,fiumt
4325,hanget
4326,rueh
4327,leuge
4328,querbeet
4329,interessiert
4330,mehrheitlech
4331,dütschsprachigi
4332,intressiert
4333,labere
4334,reactions
4335,wasi
4336,düregstige
4337,strit
4338,iverstange
4339,(d)ass
4340,spekuliere
4341,hasskommentär
4342,üf
4343,überenang
4344,abläsch
4345,ablästere
4346,korrekt
4347,erwartisch
4348,chindergartemässig
4349,sörigi
4350,bedeckt
4351,wotti
4352,logischerwiis
4353,fausche
4354,privat
4355,grännet
4356,ungerstützt
4357,schuld
4358,rueder
4359,witergmacht
4360,spiele
4361,spieli
4362,spiu
4363,psycho
4364,ärnsthaft
4365,usrasch
4366,wesch
4367,bessers
4368,analysiere
4369,irgendöpper
4370,wen
4371,meiniɡ
4372,produktiv
4373,mean
4374,härzlech
4375,int
4376,schribt
4377,provozieres
4378,hautisch
4379,fingschs
4380,irgendes
4381,artiku
4382,fouged
4383,öine
4384,störts
4385,recht
4386,bezwifle
4387,druschöme
4388,hänke
4389,säute
4390,sorere
4391,ang
4392,usefinge
4393,usgsed
4394,bezwifles
4395,englische
4396,my
4397,britischi
4398,amerikaner
4399,chouft
4400,money
4401,ächte
4402,nämes
4403,drab
4404,trickfium
4405,pumuckl
4406,viech
4407,viecher
4408,somne
4409,wisse
4410,sofa
4411,weutau
4412,aliens
4413,plüschig
4414,plüschhung
4415,plüsch
4416,alien
4417,weutall
4418,zeiche
4419,"pa'"
4420,ranze
4421,bäre
4422,dinger
4423,buch
4424,verschiedefarbig
4425,glu
4426,maubiuder
4427,usgmaut
4428,dad
4429,dora
4430,fernseh
4431,persone
4432,trailer
4433,meerjungfrau
4434,nöime
4435,what
4436,mitluege
4437,einsich
4438,meerjungma
4439,jesses
4440,bum
4441,((SINGT)
4442,yakari)
4443,gäbigste
4444,coucou
4445,kussgeräusch
4446,schlag
4447,lut
4448,dütlech
4449,stueuproblem
4450,hocker
4451,usfüeue
4452,verschidnigi
4453,öpis
4454,verzeuet
4455,autgriechische
4456,götter
4457,rossfäud
4458,iz
4459,spilet
4460,instrumänt
4461,tuba
4462,orchester
4463,ver
4464,leitets
4465,neu
4466,vatter
4467,neufäud
4468,ehhm
4469,irgendöpis
4470,wès
4471,ws
4472,geschicht
4473,bsunders
4474,schief
4475,ehrerundi
4476,machschs
4477,vorschleger
4478,gfüu
4479,schlafmanggo
4480,gah
4481,fändet
4482,schuu
4483,früe
4484,gsie
4485,grd
4486,mhmmm
4487,usgang
4488,chömmet
4489,eui
4490,haue
4491,eues
4492,auters
4493,letzte
4494,äue
4495,usbiudig
4496,eure
4497,kra
4498,desinteresse
4499,welne
4500,ghörsch
4501,närvigs
4502,störends
4503,ungerricht
4504,usgangs
4505,fraktion
4506,nim
4507,anonym
4508,überforderet
4509,wükech
4510,göt
4511,fründe
4512,aghänkt
4513,gwäut
4514,mm
4515,frouegruppe
4516,ufglade
4517,geiz
4518,zwöiehaub
4519,wüsst
4520,wärdet
4521,kunsthochschueu
4522,option
4523,eigentleche
4524,füraum
4525,studium
4526,dütschland
4527,günstiger
4528,ziviudienst
4529,abr
4530,würket
4531,eiglech
4532,realis
4533,bewusst
4534,bewusstsin
4535,müglech
4536,realistisch
4537,wükleche
4538,esch
4539,ungerscheidet
4540,generatione
4541,euem
4542,umfäud
4543,sowie
4544,faus
4545,politischer
4546,politischs
4547,fäud
4548,linggs
4549,informiert
4550,aktiver
4551,tagespolitischi
4552,abstimmige
4553,sensibilisiert
4554,tagespolitik
4555,beide
4556,feminismus
4557,gender
4558,transgender
4559,emanzipation
4560,bietet
4561,begägnigsorte
4562,konzärt
4563,klassik
4564,rap
4565,faber
4566,züridütsch
4567,ders
4568,letzti
4569,infos
4570,gseuschaftleche
4571,läset
4572,luget
4573,srf
4574,zitige
4575,wr
4576,nome
4577,stoppe
4578,fuck
4579,hätsch
4580,slang
4581,hättet
4582,ost
4583,ju
4584,ungerschribe
4585,sprachufnahm
4586,anonymisiert
4587,identität
4588,vertroulech
4589,ufnahm
4590,jederzit
4591,zrüg
4592,einezwänzigst
4593,jaa
4594,voujährig
4595,kläbt
4596,fingts
4597,isingüebige
4598,anderthaub
4599,hyperaktivs
4600,badi
4601,grendt
4602,autgriechischi
4603,ägyptischi
4604,gschnurrt
4605,tüechli
4606,agfründet
4607,ungergange
4608,dürmischlet
4609,schuechreis
4610,akrüzlet
4611,querflöte
4612,bläser
4613,flöte
4614,piccolo
4615,kompetänt
4616,leitet
4617,richtigs
4618,...
4619,minuspünkt
4620,chillig
4621,flexe
4622,jugendsprach
4623,träisch
4624,begabt
4625,pünkt
4626,gstartet
4627,immens
4628,akzäntfacharbeit
4629,novelle
4630,sabotiere
4631,math
4632,geballt
4633,test
4634,schlafmangu
4635,gses
4636,hobby
4637,ufrächterhaute
4638,badmington
4639,trainig
4640,nüni
4641,franzwörtli
4642,essay
4643,abgä
4644,ufgstange
4645,wuchenänd
4646,penni
4647,müeu
4648,usserdäm
4649,zäni
4650,eufi
4651,whack
4652,bringsch
4653,chraft
4654,gäbe
4655,hobbys
4656,reihewis
4657,gsunke
4658,konzentriere
4659,wöi
4660,näbesach
4661,zäntrum
4662,gymerläbe
4663,hardcore
4664,schisst
4665,chömme
4666,house
4667,clubs
4668,bierhübeli
4669,gaschessu
4670,praktisch
4671,momou
4672,ispruch
4673,usgängertype
4674,harzer
4675,dschungu
4676,rave
4677,informatione
4678,indianerparty
4679,quer
4680,irgendwelche
4681,chäuer
4682,chlatsch
4683,verschidnige
4684,arte
4685,soziau
4686,mittupunkt
4687,auterssegmänt
4688,quartaner
4689,tertianer
4690,sy
4691,nerds
4692,gsamthaft
4693,übergangsphase
4694,gsy
4695,kem
4696,konntakt
4697,usbüti
4698,verändert
4699,jeder
4700,vibe
4701,level
4702,gvibet
4703,peaced
4704,offener
4705,azluege
4706,fang
4707,fraktionsübergrifend
4708,oho:
4709,ne:rds
4710,nätt
4711,agnähm
4712,sibte
4713,achte
4714,müe
4715,sitzordnig
4716,sitzte
4717,mess
4718,festi
4719,grüppelig
4720,schlechter
4721,dürmischter
4722,nächär
4723,dingslet
4724,grüppeli
4725,biudet
4726,abzspaute
4727,rächts
4728,wort
4729,gwächslet
4730,hundertprozäntig
4731,arbeite
4732,ufmüpfig
4733,schreie
4734,fö
4735,coole
4736,mathtest
4737,füfehaubi
4738,ghout
4739,leader
4740,sträberin
4741,abstämple
4742,komplet
4743,abgsonderet
4744,karriere
4745,fixiert
4746,dummi
4747,abgstämplet
4748,üssere
4749,note
4750,übergrifig
4751,verbracht
4752,sack
4753,gse
4754,eigeständigi
4755,verla
4756,wend
4757,satz
4758,lu
4759,grusigi
4760,ougebraue
4761,fuze
4762,huerre
4763,OBERHÄNSLI
4764,läck
4765,frässe
4766,balleret
4767,voukotzt
4768,einzu
4769,randständigi
4770,igla
4771,umetoure
4772,usserschuelisch
4773,schu
4774,abgstürzt
4775,cookies
4776,backe
4777,schö
4778,überzügt
4779,JEFFIM
4780,klassechat
4781,gmüet
4782,dumme
4783,chemielehrer
4784,vorbei
4785,ein
4786,zwei
4787,grade
4788,breit
4789,coolen
4790,vergessen
4791,klasse
4792,maturreis
4793,save
4794,lehne
4795,rise
4796,gschiss
4797,schreit
4798,übermacht
4799,heufti
4800,kenn
4801,LINUS
4802,FINN
4803,lustige
4804,spüchli
4805,abziet
4806,fräch
4807,schmeisst
4808,chätschi
4809,raus
4810,kaugummi
4811,schrei
4812,nicht
4813,muss
4814,umgange
4815,zrüggschribe
4816,war
4817,hause
4818,heute
4819,morgen
4820,verfügbar
4821,modi
4822,ufdringlech
4823,steizit
4824,DANA
4825,LIA
4826,bumsisch
4827,häb
4828,(unverständlich
4829,wüsses
4830,nene
4831,euteri
4832,nünteler
4833,fms
4834,theaterstück
4835,asteit
4836,gechillt
4837,übermässig
4838,zwäcksgmeinschaft
4839,däne
4840,gfaut
4841,glücklech
4842,übergrifend
4843,sitze
4844,REMO
4845,böser
4846,stiue
4847,schisse
4848,bedrohend
4849,gmobt
4850,gnueg
4851,JOHANNA
4852,JELSA
4853,lästig
4854,gieli
4855,gmischlet
4856,giele
4857,ruhige
4858,soo
4859,schüch
4860,lö
4861,chille
4862,SARVANJA
4863,euterlech
4864,schüche
4865,tamile
4866,araber
4867,giu
4868,platonisch
4869,ziemlech
4870,modis
4871,gschlosse
4872,usser
4873,drüergruppe
4874,ufregender
4875,mische
4876,bizeli
4877,lager
4878,modizimmer
4879,stresst
4880,pennt
4881,verbote
4882,ufgladni
4883,plane
4884,wü
4885,überhopt
4886,plegere
4887,mittuwäg
4888,epfl
4889,fach
4890,maschine
4891,ragete
4892,ingenieur
4893,baz
4894,eth
4895,physik
4896,dümple
4897,fa
4898,praktike
4899,design
4900,ganu
4901,überleg
4902,konkuränz
4903,abartig
4904,konsi
4905,klavierlehrer
4906,frei
4907,argentinier
4908,russe
4909,konzärtpianiste
4910,tubist
4911,probier
4912,solo
4913,pianist
4914,gsägnet
4915,giger
4916,solistediplom
4917,solist
4918,enseble
4919,ewige
4920,jahre
4921,asturm
4922,auergröste
4923,traviata
4924,houptroue
4925,besetze
4926,lü
4927,polnische
4928,achzg
4929,hungerslohn
4930,ios
4931,biz
4932,talentiert
4933,pole
4934,ensemble
4935,begabti
4936,setze
4937,wüuds
4938,schaffsch
4939,setzisch
4940,problematisch
4941,übet
4942,superstar
4943,JONAS
4944,KAUFMANN
4945,neä
4946,steus
4947,fürs
4948,uszieh
4949,patriotischi
4950,bärner
4951,city
4952,irwie
4953,ustusch
4954,ustuschsemester
4955,paris
4956,fäng
4957,läbsch
4958,wg
4959,näbejob
4960,hät
4961,bock
4962,nöis
4963,fi
4964,jaaa
4965,abscheu
4966,grässlech
4967,zivi
4968,nützlechs
4969,vora
4970,usboue
4971,hiufschräft
4972,chliching
4973,autmönsche
4974,betreuig
4975,gäudverschwändig
4976,pure
4977,biudigseta
4978,kürzt
4979,miliarde
4980,türi
4981,jets
4982,aupe
4983,abstürze
4984,eigenützige
4985,siech
4986,schwöre
4987,raschte
4988,abwäge
4989,müglechst
4990,ufwand
4991,linggi
4992,bewegig
4993,wesentlech
4994,stercher
4995,gfüe
4996,way
4997,feministischi
4998,lingg
4999,flügu
5000,agressiver
5001,igschnappt
5002,fuggt
5003,DEBI
5004,NILS
5005,lingsextreme
5006,krei
5007,emanzipationssach
5008,schwuli
5009,toleranz
5010,defining
5011,ANNA
5012,MIKA
5013,ähh
5014,schwär
5015,intoleranz
5016,wachst
5017,enorm
5018,wachse
5019,rächtsextreme
5020,spannige
5021,extremer
5022,linggsextrem
5023,agressiv
5024,schüb
5025,jugendkrawall
5026,jugend
5027,politisch
5028,betrachte
5029,standpunkt
5030,schreckensort
5031,schwarz
5032,azündet
5033,oberland
5034,auti
5035,schrecke
5036,minere
5037,ohh
5038,drögeler
5039,krawall
5040,kabutt
5041,befasse
5042,ufs
5043,breite
5044,fäuder
5045,systemgägnerische
5046,kreise
5047,maga
5048,systemgägner
5049,krassi
5050,asichte
5051,obs
5052,kommunistischi
5053,anarchistischi
5054,antikapitalistischi
5055,schwecher
5056,partygänger
5057,gägner
5058,igsteut
5059,JANIS
5060,EVA
5061,JANNIS
5062,usrotte
5063,kommunistische
5064,system
5065,hotspots
5066,krasseri
5067,öffentlech
5068,anti
5069,lingge
5070,houptsächlech
5071,rächte
5072,trump
5073,supporter
5074,palästinenser
5075,dräcksaraber
5076,jude
5077,amis
5078,rutsch
5079,usgong
5080,hotspot
5081,trash
5082,erträgende
5083,kapitaliste
5084,ideologisch
5085,chreis
5086,überzügige
5087,kulturell
5088,dachstock
5089,rössli
5090,homies
5091,ums
5092,schl
5093,aspäkt
5094,trotzdäm
5095,drinn
5096,achzäh
5097,verkackte
5098,mojito
5099,luut
5100,hopsisch
5101,gspräch
5102,engagement
5103,progr
5104,euters
5105,publikum
5106,öffentlechi
5107,soziali
5108,pärkli
5109,schanze
5110,sunnti
5111,tschegge
5112,funkionierts
5113,funkts
5114,wahnsinns
5115,ufgfüert
5116,chammermusig
5117,lokal
5118,orchesterwärch
5119,synforchester
5120,biete
5121,tscheggts
5122,spiusch
5123,dinere
5124,dächu
5125,dj
5126,annenmaykanntereit
5127,wegen
5128,lisbeth
5129,februar
5130,wück
5131,ami
5132,hauestadion
5133,halle
5134,5
5135,ez
5136,gröste
5137,genre
5138,ungerdesse
5139,momentan
5140,hip
5141,hop
5142,houptsächleche
5143,dütsches
5144,kiz
5145,bärndütsches
5146,internationale
5147,törnt
5148,ahm
5149,facebook
5150,twitter
5151,sprüch
5152,houptmedium
5153,redit
5154,memes
5155,änd
5156,healthy
5157,wenigste
5158,zies
5159,kapple
5160,zuespame
5161,suff
5162,gnauer
5163,wichtigs
5164,nahlu
5165,abend
5166,ef
5167,präpositione
5168,gebildete
5169,hochstehende
5170,chummi
5171,asozialer
5172,männleche
5173,adressiere
5174,leben
5175,anglizisme
5176,apassti
5177,wüsset
5178,red
5179,ELA
5180,maximum
5181,asoziau
5182,ärnster
5183,herkunft
5184,thurgau
5185,schaffhausen
5186,penetrannts
5187,nenei
5188,unterschrift
5189,chumme
5190,ahhh
5191,gheit
5192,verkümmeret
5193,trumpete
5194,saxophon
5195,Herr
5196,angerem
5197,sire
5198,usbouts
5199,synfonieorchester
5200,fagott
5201,oboe
5202,mitgmacht
5203,öpe
5204,abwärts
5205,wiederhousch
5206,gmüetlecher
5207,tests
5208,zöite
5209,verdrängt
5210,schlafrhythmus
5211,apasse
5212,freizitaktivitäte
5213,kollidiere
5214,namittag
5215,öpisem
5216,fürd
5217,aubes
5218,dervor
5219,vorhande
5220,freizit
5221,baut
5222,höre
5223,verfouge
5224,schutet
5225,würkech
5226,effektiv
5227,treit
5228,klasseabhängig
5229,letzt
5230,üser
5231,ablege
5232,musigfescht
5233,jüngeri
5234,jää
5235,schwauwis
5236,sträberinne
5237,sibti
5238,ehemalige
5239,abgleit
5240,bhautet
5241,bitzli
5242,geischtige
5243,veränderig
5244,asoziali
5245,asoziale
5246,sine
5247,brave
5248,absolut
5249,verlouf
5250,abgschwecht
5251,füehle
5252,zueghörig
5253,nätte
5254,düe
5255,magic
5256,unbehoufe
5257,abgestzt
5258,LOU
5259,nig
5260,gfloge
5261,bache
5262,brownies
5263,störend
5264,probieres
5265,nätti
5266,mitläufer
5267,MORITZ
5268,LEON
5269,risse
5270,dünkts
5271,teilwis
5272,unsäglech
5273,franzlehrerin
5274,fra
5275,nein
5276,haben
5277,schon
5278,gestellt
5279,noch
5280,zweite
5281,beantworten
5282,masch
5283,sportlehrerin
5284,unser
5285,feld
5286,reserviert
5287,gehen
5288,hier
5289,richtg
5290,dürezoge
5291,gut
5292,ungloublech
5293,amacht
5294,leitig
5295,fragt
5296,überfordert
5297,göng
5298,versteits
5299,HECTOR
5300,sibteler
5301,plöi
5302,derlet
5303,miesi
5304,zmittag
5305,ap
5306,lektione
5307,doppulektione
5308,stadt
5309,doppulektion
5310,ornig
5311,wahnsinnigs
5312,erläbnis
5313,lektion
5314,gang
5315,housch
5316,interview
5317,widerhout
5318,gflüchtet
5319,mitleid
5320,zmingst
5321,einzuperson
5322,wäuelängi
5323,stärbens
5324,zuesätzlech
5325,aschluss
5326,bestehende
5327,schwirgig
5328,KARL
5329,neja
5330,stressts
5331,wäri
5332,regle
5333,maturreise
5334,aukohouverbot
5335,hange
5336,studänteläbe
5337,füere
5338,studäntepartys
5339,NINO
5340,ru
5341,ruhmfahrts
5342,aerohydro
5343,aerohydrodynamik
5344,maschinebou
5345,NINA
5346,witzlos
5347,bewärbige
5348,bruefserfahrig
5349,schuleiter
5350,musigschu
5351,oberämmitau
5352,prozänt
5353,pänsum
5354,ämmitau
5355,erreichbar
5356,ostschwiz
5357,usbiudet
5358,pädagogischi
5359,mam
5360,uftritte
5361,ires
5362,verdient
5363,länder
5364,europa
5365,brilliant
5366,talänt
5367,arbeitskonditione
5368,beschwäre
5369,dankbar
5370,wetsch
5371,gschleglet
5372,arbeitisch
5373,setzte
5374,seschs
5375,läbensinhaut
5376,grossartige
5377,formatione
5378,niveau
5379,warsch
5380,TILL
5381,MAX
5382,gschwunge
5383,angererersits
5384,bequem
5385,chlin
5386,grösseri
5387,stedt
5388,chaotisch
5389,lausanne
5390,stage
5391,agnähmer
5392,gäbi
5393,dütschschwiz
5394,wäusche
5395,sudium
5396,amigs
5397,münche
5398,wohnsch
5399,abgnablet
5400,befristet
5401,diräkt
5402,militärspiu
5403,schöntsch
5404,unnötige
5405,probe
5406,musikalischer
5407,äbeni
5408,mäche
5409,profimusiker
5410,diräktionsusbiudig
5411,militärusbiudig
5412,höch
5413,agse
5414,konkuränzkampf
5415,gäbige
5416,bechum
5417,gschänkt
5418,bruefsperspektive
5419,erzoge
5420,realiste
5421,technischi
5422,digitali
5423,entwicklig
5424,dri
5425,idruck
5426,grossartigi
5427,as
5428,wärfe
5429,irgendwelchne
5430,fakte
5431,schinfakte
5432,letztens
5433,LYDIA
5434,due
5435,checke
5436,bezwäcke
5437,hufe
5438,sobaud
5439,usse
5440,brass
5441,band
5442,rächti
5443,füfzäh
5444,uninteressiert
5445,extremismus
5446,tendiere
5447,schrecklechs
5448,usschritige
5449,rithaue
5450,bechume
5451,interessierter
5452,politischi
5453,viuem
5454,wahrschihnlech
5455,politisierig
5456,betribt
5457,wähle
5458,usnahm
5459,fürauem
5460,emantizipation
5461,kapitalismus
5462,sysr
5463,nang
5464,wöis
5465,ihrere
5466,blase
5467,kei
5468,politik
5469,verzichte
5470,verständnis
5471,bruches
5472,gemein
5473,duet
5474,subvent
5475,heissts
5476,abgabe
5477,zeozwöi
5478,stüre
5479,erhöche
5480,schadet
5481,outofahre
5482,nähme
5483,spezieui
5484,itritt
5485,triffsch
5486,club
5487,zau
5488,chönntisch
5489,obd
5490,gratis
5491,METZGER
5492,mail
5493,grossvatter
5494,casino
5495,profiorchester
5496,bechumi
5497,ilad
5498,wäbeaktione
5499,wärbigung
5500,blächmusig
5501,nachricht
5502,wöui
5503,suech
5504,teilnämer
5505,lucky
5506,chobs
5507,chlinere
5508,chops
5509,usverchouft
5510,chlinneri
5511,internationali
5512,pop
5513,abelangt
5514,bärndütschs
5515,winis
5516,mitüberchumme
5517,tourbo
5518,wenigi
5519,pinterest
5520,tätigkeit
5521,entzug
5522,umeschicke
5523,lise
5524,augemeins
5525,zitig
5526,lisi
5527,tagesschou
5528,push
5529,nachrichte
5530,düreläse
5531,bechummi
5532,foug
5533,schutkanäu
5534,usgfaue
5535,sekunda
5536,schwöster
5537,verseiti
5538,bro
5539,geburtsort
5540,heimatort
5541,negativity
5542,bsuechter
5543,rebelliere
5544,ostschwizer
5545,erschreckt
5546,welet
5547,fahni
5548,ufgwachse
5549,langnou
5550,trueb
5551,chonufinge
5552,bäckerei
5553,männerdomäne
5554,detailhandu
5555,lehrsteue
5556,witerbiudig
5557,glichi
5558,ufd
5559,begleitet
5560,integriert
5561,göh
5562,höcher
5563,aja
5564,vorurteil
5565,lastwagefahrerin
5566,ehner
5567,gägeteu
5568,ähnlechs
5569,ungerschidlechs
5570,LACHT
5571,buret
5572,übernäh
5573,siter
5574,chärtli
5575,auerweuts
5576,fuu
5577,wäret
5578,chö
5579,FC
5580,(DISFLUENCY)
5581,gunste
5582,rückmäudig
5583,dementsprechend
5584,absichtlech
5585,ge
5586,ziut
5587,lustigst
5588,ärnstist
5589,yvonnand
5590,VD
5591,8
5592,glohnt
5593,sandstrand
5594,coop
5595,vorem
5596,bahngleis
5597,abbiege
5598,gan-
5599,schueufach
5600,nachhinein
5601,verchouf
5602,marge
5603,rächne
5604,eigets
5605,gschäft
5606,würsch
5607,ufschlah
5608,lade
5609,lastwage
5610,erinneret
5611,positiv
5612,negativ
5613,oustralie
5614,erinnerisch
5615,dahei
5616,mitbringsch
5617,fahrte
5618,kanada
5619,vancouver
5620,wha
5621,brüchet
5622,telefoniere
5623,skype
5624,face
5625,apple
5626,facetime
5627,videotele
5628,foniere
5629,gue
5630,kreativsti
5631,entschuudigung
5632,vergässe
5633,usred
5634,öppedie
5635,igschliche
5636,termine
5637,dän
5638,dänket
5639,pin
5640,pinlech
5641,unagnähm
5642,zrüggdänket
5643,ade
5644,düet
5645,lösle
5646,abwächsle
5647,uslüfte
5648,merkes
5649,nimerem
5650,füuhsch
5651,zwüschdüre
5652,trinki
5653,aspä
5654,zitgfüeu
5655,pünktlechkeit
5656,geduud
5657,spiuts
5658,müesstet
5659,isteue
5660,mersch
5661,merksch
5662,autersungerschid
5663,regulär
5664,benäh
5665,schs
5666,arbeitsweut
5667,klimajugend
5668,närne
5669,phänomen
5670,dasss
5671,ischränke
5672,konsum
5673,lösche
5674,gäbt
5675,schwierigkeite
5676,brueflech
5677,vorussetzig
5678,usgläse
5679,jobsicherheit
5680,spruch
5681,ufgsteut
5682,wurmt
5683,lohndifferänze
5684,massiv
